-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25329-438397
worksite_county                | HAMILTON
lawfirm_name_business_name     | 
employer_address1              | 27 WORLDS FAIR DR
employer_address2              | 
employer_city                  | SOMERSET
employer_state                 | NJ
employer_postal_code           | 08873
begin_date                     | 2023-04-12
end_date                       | 2026-04-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | NATSOFT CORPORATION
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 135 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23087-881592
job_title                      | Java Developer
employer_name                  | SysPro IT Solutions Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 14707841512
employer_poc_first_name        | Hanuman
employer_poc_last_name         | Nandanampati
employer_poc_email             | hanuman@sysproinc.com
employer_poc_phone             | 14707841512
employer_poc_phone_ext         | 
worksite_address1              | Salesforce Tower, 111 Monument Cir
worksite_address2              | Suite 4200
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 3057 Peachtree Industrial Boulevard
employer_address2              | Suite 200
employer_city                  | Duluth
employer_state                 | GA
employer_postal_code           | 30097
begin_date                     | 2023-04-04
end_date                       | 2026-04-03
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | SysPro IT Solutions Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 136 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23088-887317
job_title                      | ETL Developer
employer_name                  | DallasTek Software Solutions LLC
secondary_entity_business_name | State of Indiana  Indiana Dept of Homeland Security
employer_phone                 | 13177744377
employer_poc_first_name        | Chandra
employer_poc_last_name         | Chitibomma
employer_poc_email             | chandra@dallasteksol.com
employer_poc_phone             | 13177744377
employer_poc_phone_ext         | 
worksite_address1              | 302 West Washington Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICES OF JANETHA R. KANCHARLA
employer_address1              | 6800 Weiskopf Avenue
employer_address2              | Ste 150
employer_city                  | McKinney
employer_state                 | TX
employer_postal_code           | 75070
begin_date                     | 2023-04-03
end_date                       | 2026-04-02
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | DallasTek Software Solutions LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 137 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23076-858081
job_title                      | Quality Assurance Engineer
employer_name                  | Brite Systems Inc
secondary_entity_business_name | Indiana Department of Workforce Development
employer_phone                 | 13172221977
