-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326380
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 7511 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23273-402070
job_title                      | Programmer/ Developer 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 7512 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23151-065526
job_title                      | Test Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street,
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 7513 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23153-072804
job_title                      | Applications Consultant 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7514 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23153-072791
job_title                      | Business Systems Analyst 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 BOYCE ST
worksite_address2              | Ste 301
worksite_city                  | Columbia
