-[ RECORD 1 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25353-498001
h_1b_dependent                 | No
-[ RECORD 826 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23305-472274
job_title                      | Assistant Professor of Extension Services
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12075813425
employer_poc_phone_ext         | 
worksite_address1              | 15 Oak St.
worksite_address2              | Suite 302
worksite_city                  | Springvale
worksite_county                | YORK TOWN
lawfirm_name_business_name     | 
employer_address1              | 300 Stodder Hall
employer_address2              | 
employer_city                  | Orono
employer_state                 | ME
employer_postal_code           | 04469
begin_date                     | 2024-01-01
end_date                       | 2026-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Maine
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 827 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23249-323841
job_title                      | Assistant Professor of Computer Science
employer_name                  | University of Southern Maine
secondary_entity_business_name | 
employer_phone                 | 12077805279
employer_poc_first_name        | M.A.
employer_poc_last_name         | Watson
employer_poc_email             | maryann.watson@maine.edu
employer_poc_phone             | 12077805279
employer_poc_phone_ext         | 
worksite_address1              | 96 Falmouth St
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 96 Falmouth St
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04103
begin_date                     | 2024-01-01
end_date                       | 2026-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Southern Maine
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 828 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23241-302778
job_title                      | Test Lead
employer_name                  | IBM Corporation
secondary_entity_business_name | Retail Business Services LLC
employer_phone                 | 19192541493
employer_poc_first_name        | Andrea
employer_poc_last_name         | Lammonds
employer_poc_email             | Andrea.Lammonds1@ibm.com
employer_poc_phone             | 19192541493
employer_poc_phone_ext         | 
worksite_address1              | 145 Pleasant Hill Road
worksite_address2              | 
worksite_city                  | Scarborough
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | Fakhoury Global Immigration USA PC
employer_address1              | 3039 Cornwallis Road, PO Box 12195
employer_address2              | 
employer_city                  | Durham
employer_state                 | NC
employer_postal_code           | 27709
begin_date                     | 2023-12-31
end_date                       | 2026-12-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IBM Corporation
soc_code                       | 15-1253.00
h_1b_dependent                 | No
-[ RECORD 829 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23221-249377
